[2025-01-27T09:54:41.741-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [queued]>
[2025-01-27T09:54:41.745-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:54:41.846-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 12:54:37.149206+00:00
[2025-01-27T09:54:41.849-0300] {standard_task_runner.py:60} INFO - Started process 14919 to run task
[2025-01-27T09:54:41.852-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T12:54:37.149206+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpf_71iy5i']
[2025-01-27T09:54:41.853-0300] {standard_task_runner.py:88} INFO - Job 23: Subtask task1
[2025-01-27T09:54:41.953-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T12:54:37.149206+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:54:42.176-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:54:37.149206+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:54:37.149206+00:00'
[2025-01-27T09:54:42.177-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:54:42.177-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T09:54:42.184-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:54:42.830-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:42.830780Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:54:43.689-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.689642Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,689 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.690-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.690144Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,689 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.693-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.693095Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,692 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0031621456146240234, "tags": {"stream": "customers", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.693-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.693253Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,693 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.693-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.693358Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,693 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.693-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.693444Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,693 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.694-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.694449Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,694 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0010912418365478516, "tags": {"stream": "employee_territories", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.694-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.694595Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,694 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 14940, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.694-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.694705Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,694 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.694-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.694788Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,694 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T09:54:43.695-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:54:43.695330Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:54:43,695 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0005066394805908203, "tags": {"stream": "employees", "pid": 14940, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m8707da20-9f29-4562-a562-f74adb0ab5f3[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
