[2025-01-27T13:55:13.956-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [queued]>
[2025-01-27T13:55:13.959-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:55:14.064-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 16:55:03.984946+00:00
[2025-01-27T13:55:14.067-0300] {standard_task_runner.py:60} INFO - Started process 78681 to run task
[2025-01-27T13:55:14.070-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T16:55:03.984946+00:00', '--job-id', '34', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpls65ux_8']
[2025-01-27T13:55:14.071-0300] {standard_task_runner.py:88} INFO - Job 34: Subtask task2
[2025-01-27T13:55:14.191-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T16:55:03.984946+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:55:14.406-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:55:03.984946+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:55:03.984946+00:00'
[2025-01-27T13:55:14.407-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:55:14.407-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T13:55:14.415-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:55:14.995-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:14.995659Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:55:16.139-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.139418Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,139 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.177716Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,177 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.178071Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,177 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.178578Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,178 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.178735Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,178 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.180-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.180461Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,180 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T13:55:16.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.211387Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,211 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03315591812133789, "tags": {"stream": "public-categories", "pid": 78702, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.211655Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,211 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 78702, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.211-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.211785Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,211 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.212-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.211926Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,211 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T13:55:16.212-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:55:16.212244Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:55:16,212 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mcbe51ee5-a0d8-4691-ad87-b49357486c22[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
