[2025-01-26T21:50:55.642-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [queued]>
[2025-01-26T21:50:55.645-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T21:50:55.739-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 00:50:41.004093+00:00
[2025-01-26T21:50:55.743-0300] {standard_task_runner.py:60} INFO - Started process 83312 to run task
[2025-01-26T21:50:55.746-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T00:50:41.004093+00:00', '--job-id', '15', '--raw', '--subdir', 'DAGS_FOLDER/testdag.py', '--cfg-path', '/tmp/tmp5rg5j51u']
[2025-01-26T21:50:55.747-0300] {standard_task_runner.py:88} INFO - Job 15: Subtask task2
[2025-01-26T21:50:55.856-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T00:50:41.004093+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:50:56.010-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T00:50:41.004093+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T00:50:41.004093+00:00'
[2025-01-26T21:50:56.011-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:50:56.011-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-26T21:50:56.019-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:50:56.688-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:56.687955Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:50:57.950-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:57.950670Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:57,950 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.002-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.002026Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,001 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.002-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.002506Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,001 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.003-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.003311Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,003 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.003-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.003688Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,003 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.007-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.006710Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,006 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-26T21:50:58.047-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.046853Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,046 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.04430890083312988, "tags": {"stream": "public-categories", "pid": 83352, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.047-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.047159Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,046 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 83352, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.047-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.047252Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,047 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.047-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.047442Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,047 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-26T21:50:58.047-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:50:58.047835Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:50:58,047 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m11bec2cc-7d6f-47cb-9071-d4520dd55d36[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
