[2025-01-26T21:01:55.250-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.254-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T21:01:55.255-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 2
[2025-01-26T21:01:55.339-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-26 00:00:00+00:00
[2025-01-26T21:01:55.345-0300] {standard_task_runner.py:60} INFO - Started process 66638 to run task
[2025-01-26T21:01:55.349-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpqkzqa5aj']
[2025-01-26T21:01:55.350-0300] {standard_task_runner.py:88} INFO - Job 8: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:55.456-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:55.665-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T21:01:55.666-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:55.666-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:55.674-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:56.342-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:56.341746Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:57.201-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.200902Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,200 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.201-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.201327Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,200 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.205-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.205037Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,204 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0037779808044433594, "tags": {"stream": "customers", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.205-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.205254Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,205 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.205-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.205396Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,205 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.205-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.205519Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,205 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.206741Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,206 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0013403892517089844, "tags": {"stream": "employee_territories", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.206904Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,206 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 66671, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.207066Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,206 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.207180Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,206 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:57.207-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:57.207821Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:57,207 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0005393028259277344, "tags": {"stream": "employees", "pid": 66671, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1391e9a3-6b76-4d5b-ab58-5e41f2066214[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
