[2025-01-27T17:14:38.219-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [queued]>
[2025-01-27T17:14:38.222-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [queued]>
[2025-01-27T17:14:38.223-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:14:38.325-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 20:14:11+00:00
[2025-01-27T17:14:38.331-0300] {standard_task_runner.py:60} INFO - Started process 153761 to run task
[2025-01-27T17:14:38.334-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data', 'task1', 'manual__2025-01-27T20:14:11+00:00', '--job-id', '57', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpswy5jf0y']
[2025-01-27T17:14:38.335-0300] {standard_task_runner.py:88} INFO - Job 57: Subtask task1
[2025-01-27T17:14:38.433-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data.task1 manual__2025-01-27T20:14:11+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:14:38.644-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:14:11+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:14:11+00:00'
[2025-01-27T17:14:38.645-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:14:38.645-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T17:14:38.653-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:14:39.296-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:39.295968Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:14:40.093-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.093110Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,092 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.093-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.093649Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,093 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.094-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.094082Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,093 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0006313323974609375, "tags": {"stream": "categories", "pid": 153784, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.094-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.094300Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,094 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 153784, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.094-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.094461Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,094 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.094-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.094658Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,094 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.098-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.098102Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,098 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003511667251586914, "tags": {"stream": "customers", "pid": 153784, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.098-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.098312Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,098 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 153784, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.098-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.098448Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,098 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.098-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.098594Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,098 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T17:14:40.099-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:14:40.099591Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:14:40,099 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012080669403076172, "tags": {"stream": "employee_territories", "pid": 153784, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc1ceea86-b430-479d-a2c9-e304408fae00[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
