[2025-01-26T22:01:20.601-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-26T22:01:20.608-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-26T22:01:20.714-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-26 00:00:00+00:00
[2025-01-26T22:01:20.717-0300] {standard_task_runner.py:60} INFO - Started process 86524 to run task
[2025-01-26T22:01:20.720-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmpcee5xje1']
[2025-01-26T22:01:20.722-0300] {standard_task_runner.py:88} INFO - Job 16: Subtask task1
[2025-01-26T22:01:20.835-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T22:01:21.018-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-26T22:01:21.018-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T22:01:21.019-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T22:01:21.026-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T22:01:21.735-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:21.735021Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T22:01:22.614-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.614115Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,613 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.615-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.614845Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,613 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.618-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.618347Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,618 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003525972366333008, "tags": {"stream": "customers", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.618-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.618649Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,618 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.619-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.618793Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,618 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.619-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.618894Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,618 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.620385Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,620 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.001623392105102539, "tags": {"stream": "employee_territories", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.620618Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,620 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.620793Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,620 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.620906Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,620 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.621-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.621690Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,621 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0006492137908935547, "tags": {"stream": "employees", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.621-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.621834Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,621 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.622-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.621944Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,621 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.622-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.622073Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,621 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.676974Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,676 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.054869651794433594, "tags": {"stream": "order_details", "pid": 86546, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T22:01:22.677-0300] {subprocess.py:93} INFO - [2m2025-01-27T01:01:22.677254Z[0m [[32m[1minfo     [0m] [1m2025-01-26 22:01:22,676 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 86546, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6c362f9f-df3d-498e-a0a2-8276d7f8dc9d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
