[2025-01-27T19:44:59.140-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [queued]>
[2025-01-27T19:44:59.144-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [queued]>
[2025-01-27T19:44:59.145-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:44:59.287-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-27 22:44:43+00:00
[2025-01-27T19:44:59.292-0300] {standard_task_runner.py:60} INFO - Started process 196458 to run task
[2025-01-27T19:44:59.294-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'manual__2025-01-27T22:44:43+00:00', '--job-id', '79', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmp4pmh2xv9']
[2025-01-27T19:44:59.295-0300] {standard_task_runner.py:88} INFO - Job 79: Subtask load_data_manual
[2025-01-27T19:44:59.449-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T22:44:43+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:44:59.631-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T22:44:43+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T22:44:43+00:00'
[2025-01-27T19:44:59.632-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:44:59.632-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T19:44:59.640-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:45:00.206-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:00.206608Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:45:01.019-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.019611Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,019 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.020-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.020095Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,019 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.020-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.020500Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0006148815155029297, "tags": {"stream": "categories", "pid": 196490, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.020-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.020664Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,020 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 196490, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.020-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.020794Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,020 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.020-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.020880Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,020 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.025-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.025177Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,025 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.004130840301513672, "tags": {"stream": "customers", "pid": 196490, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.025-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.025390Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,025 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 196490, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.025-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.025526Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,025 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.025-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.025636Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,025 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:45:01.026-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:45:01.026561Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:45:01,026 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0011076927185058594, "tags": {"stream": "employee_territories", "pid": 196490, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mc4a4e861-6911-45e2-a9dc-a0b0d3945a6d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
