[2025-01-27T09:40:04.367-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.370-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [queued]>
[2025-01-27T09:40:04.371-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T09:40:04.464-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-27 12:39:53.476163+00:00
[2025-01-27T09:40:04.467-0300] {standard_task_runner.py:60} INFO - Started process 11656 to run task
[2025-01-27T09:40:04.469-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'my_dag', 'task2', 'manual__2025-01-27T12:39:53.476163+00:00', '--job-id', '22', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpau5s9ulg']
[2025-01-27T09:40:04.470-0300] {standard_task_runner.py:88} INFO - Job 22: Subtask task2
[2025-01-27T09:40:04.571-0300] {task_command.py:423} INFO - Running <TaskInstance: my_dag.task2 manual__2025-01-27T12:39:53.476163+00:00 [running]> on host victor-MS-7C52
[2025-01-27T09:40:04.754-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_dag' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T12:39:53.476163+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T12:39:53.476163+00:00'
[2025-01-27T09:40:04.755-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T09:40:04.755-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T09:40:04.764-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T09:40:05.397-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:05.397757Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T09:40:06.632-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.631787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,631 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.659-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.659502Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,659 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.660-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.659900Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,659 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.660-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.660318Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,660 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.660-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.660493Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,660 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.663-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.662923Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,662 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T09:40:06.859-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.859517Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,858 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.19929194450378418, "tags": {"stream": "public-categories", "pid": 11696, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.860022Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,859 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 11696, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.860228Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,859 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.860-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.860417Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,859 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T09:40:06.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T12:40:06.861053Z[0m [[32m[1minfo     [0m] [1m2025-01-27 09:40:06,860 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m5191b981-97d7-4557-bacb-d534f9c6fb1e[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
