[2025-01-26T21:01:41.573-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [queued]>
[2025-01-26T21:01:41.577-0300] {taskinstance.py:2170} INFO - Starting attempt 2 of 2
[2025-01-26T21:01:41.679-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): meltano_load_data_schedule_load_data_task0> on 2025-01-25 00:00:00+00:00
[2025-01-26T21:01:41.685-0300] {standard_task_runner.py:60} INFO - Started process 66447 to run task
[2025-01-26T21:01:41.687-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'meltano_load_data_schedule_load_data', 'meltano_load_data_schedule_load_data_task0', 'scheduled__2025-01-25T00:00:00+00:00', '--job-id', '7', '--raw', '--subdir', 'DAGS_FOLDER/meltano_dag_generator.py', '--cfg-path', '/tmp/tmpmoe2lvv8']
[2025-01-26T21:01:41.688-0300] {standard_task_runner.py:88} INFO - Job 7: Subtask meltano_load_data_schedule_load_data_task0
[2025-01-26T21:01:41.816-0300] {task_command.py:423} INFO - Running <TaskInstance: meltano_load_data_schedule_load_data.meltano_load_data_schedule_load_data_task0 scheduled__2025-01-25T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-26T21:01:41.928-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='meltano_load_data_schedule_load_data' AIRFLOW_CTX_TASK_ID='meltano_load_data_schedule_load_data_task0' AIRFLOW_CTX_EXECUTION_DATE='2025-01-25T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-25T00:00:00+00:00'
[2025-01-26T21:01:41.929-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-26T21:01:41.929-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-26T21:01:41.936-0300] {subprocess.py:86} INFO - Output:
[2025-01-26T21:01:42.607-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:42.607340Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-26T21:01:43.556-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.555891Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,555 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.556-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.556433Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,555 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.559-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.559817Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,559 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0035245418548583984, "tags": {"stream": "customers", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.560-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.560039Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,559 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.560-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.560182Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,559 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.560-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.560316Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,560 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.561-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.561740Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,561 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0014984607696533203, "tags": {"stream": "employee_territories", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.561926Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,561 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 66450, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.562077Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,561 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.562187Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,561 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-26T21:01:43.562-0300] {subprocess.py:93} INFO - [2m2025-01-27T00:01:43.562644Z[0m [[32m[1minfo     [0m] [1m2025-01-26 21:01:43,562 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0004940032958984375, "tags": {"stream": "employees", "pid": 66450, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m4223ed09-6568-45ca-801e-6827aaeacdf7[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
