[2025-01-27T19:21:30.583-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T19:21:30.586-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:21:30.683-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-26 00:00:00+00:00
[2025-01-27T19:21:30.687-0300] {standard_task_runner.py:60} INFO - Started process 191535 to run task
[2025-01-27T19:21:30.689-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '77', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpimdcu5hg']
[2025-01-27T19:21:30.690-0300] {standard_task_runner.py:88} INFO - Job 77: Subtask load_data_manual
[2025-01-27T19:21:30.782-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:21:31.020-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T19:21:31.021-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:21:31.022-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T19:21:31.029-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:21:31.565-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:31.565231Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:21:32.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.247077Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,246 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.247-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.247569Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,246 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.248-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.247879Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,247 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0005090236663818359, "tags": {"stream": "categories", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.248-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.248062Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,247 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.248-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.248294Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,247 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.248-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.248445Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,247 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.251-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.251398Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,251 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.003170490264892578, "tags": {"stream": "customers", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.251-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.251559Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,251 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.251-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.251654Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,251 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.251-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.251773Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,251 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.253-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.252980Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,252 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012545585632324219, "tags": {"stream": "employee_territories", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.253-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.253099Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,252 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 191538, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.253-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.253212Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,253 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.253-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.253319Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,253 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T19:21:32.254-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:21:32.254013Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:21:32,253 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.000522613525390625, "tags": {"stream": "employees", "pid": 191538, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m5c1f19b5-8490-4699-b115-3433fd31bc12[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
