[2025-01-27T20:05:18.433-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [queued]>
[2025-01-27T20:05:18.436-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T20:05:18.532-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): load_data_manual> on 2025-01-27 23:04:52+00:00
[2025-01-27T20:05:18.537-0300] {standard_task_runner.py:60} INFO - Started process 205820 to run task
[2025-01-27T20:05:18.539-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load_data_manual', 'load_data_manual', 'manual__2025-01-27T23:04:52+00:00', '--job-id', '84', '--raw', '--subdir', 'DAGS_FOLDER/step2_manual.py', '--cfg-path', '/tmp/tmpjuzefij0']
[2025-01-27T20:05:18.540-0300] {standard_task_runner.py:88} INFO - Job 84: Subtask load_data_manual
[2025-01-27T20:05:18.639-0300] {task_command.py:423} INFO - Running <TaskInstance: load_data_manual.load_data_manual manual__2025-01-27T23:04:52+00:00 [running]> on host victor-MS-7C52
[2025-01-27T20:05:18.938-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load_data_manual' AIRFLOW_CTX_TASK_ID='load_data_manual' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T23:04:52+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T23:04:52+00:00'
[2025-01-27T20:05:18.938-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T20:05:18.939-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T20:05:18.946-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T20:05:19.621-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:19.620896Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T20:05:20.481-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.481216Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,481 | INFO     | tap-csv.categories   | Beginning full_table sync of 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.482-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.481690Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,481 | INFO     | tap-csv.categories   | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.485-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.485633Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,481 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00046324729919433594, "tags": {"stream": "categories", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.485-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.485819Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,481 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "categories", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.486-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.485934Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,482 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.486-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.486025Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,482 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.488-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.488321Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,488 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.005984783172607422, "tags": {"stream": "customers", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.488-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.488557Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,488 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 205868, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.488-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.488862Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,488 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.489-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.489044Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,488 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T20:05:20.495-0300] {subprocess.py:93} INFO - [2m2025-01-27T23:05:20.495840Z[0m [[32m[1minfo     [0m] [1m2025-01-27 20:05:20,492 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0032253265380859375, "tags": {"stream": "employee_territories", "pid": 205868, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m9d5a6a59-dc4d-4678-acd2-daaf97e39bc2[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
