[2025-01-27T19:02:17.450-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [queued]>
[2025-01-27T19:02:17.453-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T19:02:17.549-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 21:59:59+00:00
[2025-01-27T19:02:17.553-0300] {standard_task_runner.py:60} INFO - Started process 183605 to run task
[2025-01-27T19:02:17.556-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T21:59:59+00:00', '--job-id', '73', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmpd6x6vlqi']
[2025-01-27T19:02:17.557-0300] {standard_task_runner.py:88} INFO - Job 73: Subtask extract_postgres
[2025-01-27T19:02:17.649-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T21:59:59+00:00 [running]> on host victor-MS-7C52
[2025-01-27T19:02:17.853-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T21:59:59+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T21:59:59+00:00'
[2025-01-27T19:02:17.854-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T19:02:17.855-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T19:02:17.863-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T19:02:18.421-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:18.421751Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T19:02:19.611-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.610931Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,610 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.650-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.649878Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,649 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.650-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.650156Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,649 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.650-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.650500Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,650 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.650-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.650646Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,650 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.652-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.652828Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,652 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T19:02:19.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.681787Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,681 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03155326843261719, "tags": {"stream": "public-categories", "pid": 183619, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.682-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.682016Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,681 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 183619, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.682-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.682119Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,681 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.682-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.682224Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,681 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T19:02:19.682-0300] {subprocess.py:93} INFO - [2m2025-01-27T22:02:19.682564Z[0m [[32m[1minfo     [0m] [1m2025-01-27 19:02:19,682 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m1ed74c63-8559-42cb-bd5c-1eaa24eca99f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
