[2025-01-27T16:46:02.983-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [queued]>
[2025-01-27T16:46:02.986-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:46:03.074-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:45:37+00:00
[2025-01-27T16:46:03.079-0300] {standard_task_runner.py:60} INFO - Started process 141941 to run task
[2025-01-27T16:46:03.081-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:45:37+00:00', '--job-id', '50', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpskgfit8c']
[2025-01-27T16:46:03.082-0300] {standard_task_runner.py:88} INFO - Job 50: Subtask extract_postgres
[2025-01-27T16:46:03.214-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:45:37+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:46:03.422-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:45:37+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:45:37+00:00'
[2025-01-27T16:46:03.423-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:46:03.423-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:46:03.431-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:46:04.064-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:04.064166Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:46:05.314-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.313868Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,313 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.329-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.329453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,329 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.330-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.329841Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,329 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.330-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.330340Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,330 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.330-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.330598Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,330 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.332-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.332591Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,332 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:46:05.365-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.364852Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,364 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03500676155090332, "tags": {"stream": "public-categories", "pid": 141952, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.365-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.365106Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,364 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 141952, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.365-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.365281Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,364 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.365-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.365394Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,365 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:46:05.365-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:46:05.365730Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:46:05,365 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35md6439988-28c3-4c18-96d7-c506e52b2175[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
