[2025-01-27T17:48:46.889-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [queued]>
[2025-01-27T17:48:46.892-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:48:47.013-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 20:48:08+00:00
[2025-01-27T17:48:47.017-0300] {standard_task_runner.py:60} INFO - Started process 164373 to run task
[2025-01-27T17:48:47.019-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T20:48:08+00:00', '--job-id', '59', '--raw', '--subdir', 'DAGS_FOLDER/step1.py', '--cfg-path', '/tmp/tmp3i6o86i2']
[2025-01-27T17:48:47.021-0300] {standard_task_runner.py:88} INFO - Job 59: Subtask extract_postgres
[2025-01-27T17:48:47.112-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:48:08+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:48:47.324-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:48:08+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:48:08+00:00'
[2025-01-27T17:48:47.325-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:48:47.326-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T17:48:47.334-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:48:47.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:47.900496Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:48:49.072-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.072555Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,072 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.100-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.100690Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,100 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.101-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.100982Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,100 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.101-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.101373Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,101 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.101-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.101501Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,101 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.103-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.103602Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,103 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:48:49.133-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.133653Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,133 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.032355546951293945, "tags": {"stream": "public-categories", "pid": 164386, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.134-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.133948Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,133 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 164386, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.134-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.134100Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,133 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.134-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.134329Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,133 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:48:49.134-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:48:49.134668Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:48:49,134 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m6821cf9b-ebb7-4a2b-b374-307877121c4f[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
