[2025-01-27T16:04:00.481-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.485-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [queued]>
[2025-01-27T16:04:00.486-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T16:04:00.578-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 19:03:50.633679+00:00
[2025-01-27T16:04:00.584-0300] {standard_task_runner.py:60} INFO - Started process 124237 to run task
[2025-01-27T16:04:00.586-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T19:03:50.633679+00:00', '--job-id', '44', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmpow3caemd']
[2025-01-27T16:04:00.588-0300] {standard_task_runner.py:88} INFO - Job 44: Subtask extract_postgres
[2025-01-27T16:04:00.706-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T19:03:50.633679+00:00 [running]> on host victor-MS-7C52
[2025-01-27T16:04:01.091-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T19:03:50.633679+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T19:03:50.633679+00:00'
[2025-01-27T16:04:01.092-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T16:04:01.092-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T16:04:01.100-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T16:04:01.681-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:01.681197Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T16:04:02.861-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.861367Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,861 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.885-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.885684Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,885 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.886-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.886012Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,885 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.886-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.886453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,886 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.886-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.886647Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,886 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.889-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.888907Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,888 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T16:04:02.920-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.920720Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,920 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03465557098388672, "tags": {"stream": "public-categories", "pid": 124297, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.921-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.920955Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,920 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 124297, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.921-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.921063Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,920 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.921-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.921147Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,920 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T16:04:02.921-0300] {subprocess.py:93} INFO - [2m2025-01-27T19:04:02.921444Z[0m [[32m[1minfo     [0m] [1m2025-01-27 16:04:02,921 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35me7e6ee58-bec5-46f5-b724-330ed14cacf1[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
