[2025-01-27T17:03:57.840-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [queued]>
[2025-01-27T17:03:57.845-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [queued]>
[2025-01-27T17:03:57.845-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T17:03:57.938-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 20:03:33+00:00
[2025-01-27T17:03:57.944-0300] {standard_task_runner.py:60} INFO - Started process 149650 to run task
[2025-01-27T17:03:57.946-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T20:03:33+00:00', '--job-id', '54', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp_5whuzmd']
[2025-01-27T17:03:57.948-0300] {standard_task_runner.py:88} INFO - Job 54: Subtask extract_postgres
[2025-01-27T17:03:58.046-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T20:03:33+00:00 [running]> on host victor-MS-7C52
[2025-01-27T17:03:58.259-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T20:03:33+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T20:03:33+00:00'
[2025-01-27T17:03:58.260-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T17:03:58.260-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T17:03:58.268-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T17:03:58.900-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:03:58.900166Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T17:04:00.229-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.228921Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,228 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.249-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.249381Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,249 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.250-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.249779Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,249 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.250-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.250225Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,250 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.250-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.250415Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,250 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.253-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.252961Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,252 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T17:04:00.286-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.286723Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,286 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03653430938720703, "tags": {"stream": "public-categories", "pid": 149734, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.287-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.287022Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,286 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 149734, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.287-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.287119Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,286 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.287-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.287203Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,286 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T17:04:00.287-0300] {subprocess.py:93} INFO - [2m2025-01-27T20:04:00.287598Z[0m [[32m[1minfo     [0m] [1m2025-01-27 17:04:00,287 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35m86ff6bcf-da5d-43b7-9a62-573cfb520ad9[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
