2025-01-26T23:59:33.360145Z [info     ] 2025-01-26 20:59:33,359 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 6, "tags": {"stream": "shippers", "pid": 65405, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.360344Z [info     ] 2025-01-26 20:59:33,360 | INFO     | tap-csv.suppliers    | Beginning full_table sync of 'suppliers'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.360529Z [info     ] 2025-01-26 20:59:33,360 | INFO     | tap-csv.suppliers    | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.361758Z [info     ] 2025-01-26 20:59:33,361 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0012362003326416016, "tags": {"stream": "suppliers", "pid": 65405, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.362012Z [info     ] 2025-01-26 20:59:33,361 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 29, "tags": {"stream": "suppliers", "pid": 65405, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.362159Z [info     ] 2025-01-26 20:59:33,361 | INFO     | tap-csv.territories  | Beginning full_table sync of 'territories'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.362288Z [info     ] 2025-01-26 20:59:33,361 | INFO     | tap-csv.territories  | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.363506Z [info     ] 2025-01-26 20:59:33,363 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0014066696166992188, "tags": {"stream": "territories", "pid": 65405, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.363712Z [info     ] 2025-01-26 20:59:33,363 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 53, "tags": {"stream": "territories", "pid": 65405, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.363893Z [info     ] 2025-01-26 20:59:33,363 | INFO     | tap-csv.us_states    | Beginning full_table sync of 'us_states'... cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.364100Z [info     ] 2025-01-26 20:59:33,363 | INFO     | tap-csv.us_states    | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.365422Z [info     ] 2025-01-26 20:59:33,365 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0014812946319580078, "tags": {"stream": "us_states", "pid": 65405, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.365629Z [info     ] 2025-01-26 20:59:33,365 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 51, "tags": {"stream": "us_states", "pid": 65405, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-csv-to-target-postgres name=tap-csv producer=True run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=tap-csv
2025-01-26T23:59:33.482255Z [info     ] 2025-01-26 20:59:33,482 | INFO     | target-postgres      | Target 'target-postgres' is listening for input from tap. cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:33.482484Z [info     ] 2025-01-26 20:59:33,482 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:33.482616Z [info     ] 2025-01-26 20:59:33,482 | INFO     | target-postgres.customers | Initializing target sink for stream 'customers'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:33.816082Z [info     ] 2025-01-26 20:59:33,815 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:33.816353Z [info     ] 2025-01-26 20:59:33,816 | INFO     | target-postgres.employee_territories | Initializing target sink for stream 'employee_territories'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:34.012283Z [info     ] 2025-01-26 20:59:34,012 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:34.012510Z [info     ] 2025-01-26 20:59:34,012 | INFO     | target-postgres.employees | Initializing target sink for stream 'employees'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:34.195178Z [info     ] 2025-01-26 20:59:34,194 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:34.195537Z [info     ] 2025-01-26 20:59:34,195 | INFO     | target-postgres.order_details | Initializing target sink for stream 'order_details'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:34.457336Z [info     ] 2025-01-26 20:59:34,457 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:34.457635Z [info     ] 2025-01-26 20:59:34,457 | INFO     | target-postgres.orders | Initializing target sink for stream 'orders'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:34.707047Z [info     ] 2025-01-26 20:59:34,706 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:34.707302Z [info     ] 2025-01-26 20:59:34,707 | INFO     | target-postgres.products | Initializing target sink for stream 'products'... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
2025-01-26T23:59:34.891295Z [info     ] 2025-01-26 20:59:34,891 | INFO     | target-postgres      | Initializing 'target-postgres' target sink... cmd_type=elb consumer=True job_name=dev:tap-csv-to-target-postgres name=target-postgres producer=False run_id=deb9750f-8bd0-471f-b6f1-75ab92a6379c stdio=stderr string_id=target-postgres
