[2025-01-27T15:29:07.735-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [queued]>
[2025-01-27T15:29:07.739-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [queued]>
[2025-01-27T15:29:07.739-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:29:07.878-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): extract_postgres> on 2025-01-27 18:28:55.794797+00:00
[2025-01-27T15:29:07.883-0300] {standard_task_runner.py:60} INFO - Started process 113974 to run task
[2025-01-27T15:29:07.886-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'extract_postgres', 'manual__2025-01-27T18:28:55.794797+00:00', '--job-id', '40', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmp_wqc6xz2']
[2025-01-27T15:29:07.888-0300] {standard_task_runner.py:88} INFO - Job 40: Subtask extract_postgres
[2025-01-27T15:29:07.995-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.extract_postgres manual__2025-01-27T18:28:55.794797+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:29:08.207-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='extract_postgres' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T18:28:55.794797+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T18:28:55.794797+00:00'
[2025-01-27T15:29:08.208-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:29:08.208-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:29:08.216-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:29:08.852-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:08.851845Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:29:10.086-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.085918Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,085 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.119-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.118780Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,118 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.119-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.119078Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,118 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.119-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.119529Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,119 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.119-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.119722Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,119 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.121-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.121645Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,121 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.154-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.154518Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,154 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0353543758392334, "tags": {"stream": "public-categories", "pid": 113996, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.154-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.154742Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,154 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 113996, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.154-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.154833Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,154 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.155-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.154946Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,154 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.155-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.155207Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,155 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.155-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.155312Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,155 | INFO     | target-csv.customer_customer_demo | Initializing target sink for stream 'customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.156-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.156605Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,156 | INFO     | target-csv.customer_customer_demo | Setting up customer_customer_demo[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:29:10.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.160029Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,159 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'customer_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.160283Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.160395Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.160544Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,160 | WARNING  | py.warnings          | /home/victor/Desktop/TESTE/code-challenge/.meltano/extractors/tap-postgres/venv/lib/python3.11/site-packages/singer_sdk/connectors/sql.py:1151: SAWarning: Did not recognize type 'bpchar' of column 'customer_type_id'[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.160656Z[0m [[32m[1minfo     [0m] [1m  columns = inspector.get_columns(table_name, schema_name)[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.160-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.160752Z[0m [[32m[1minfo     [0m] [1m                              [0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:29:10.165-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:29:10.165477Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:29:10,165 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010228395462036133, "tags": {"stream": "public-customer_customer_demo", "pid": 113996, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mff0ab543-0eb2-4aa8-9902-210c0afe3194[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
