2025-01-26T21:13:24.133731Z [info     ] 2025-01-26 18:13:24,133 | INFO     | target-csv._stream_name__.split('-')[1] | Initializing target sink for stream '_stream_name__.split('-')[1]'... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.134727Z [info     ] 2025-01-26 18:13:24,134 | INFO     | target-csv._stream_name__.split('-')[1] | Setting up _stream_name__.split('-')[1] cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.140878Z [info     ] 2025-01-26 18:13:24,140 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00770258903503418, "tags": {"stream": "public-customer_demographics", "pid": 31614, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.141150Z [info     ] 2025-01-26 18:13:24,140 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 0, "tags": {"stream": "public-customer_demographics", "pid": 31614, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.141315Z [info     ] 2025-01-26 18:13:24,141 | INFO     | tap-postgres.public-customers | Beginning full_table sync of 'public-customers'... cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.141429Z [info     ] 2025-01-26 18:13:24,141 | INFO     | tap-postgres.public-customers | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.141757Z [info     ] 2025-01-26 18:13:24,141 | INFO     | target-csv           | Schema has changed for stream '_stream_name__.split('-')[1]'. Mapping definitions will be reset. cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.141884Z [info     ] 2025-01-26 18:13:24,141 | INFO     | target-csv           | Schema or key properties for '_stream_name__.split('-')[1]' stream have changed. Initializing a new '_stream_name__.split('-')[1]' sink... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.141973Z [info     ] 2025-01-26 18:13:24,141 | INFO     | target-csv           | Initializing 'target-csv' target sink... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.142085Z [info     ] 2025-01-26 18:13:24,141 | INFO     | target-csv._stream_name__.split('-')[1] | Initializing target sink for stream '_stream_name__.split('-')[1]'... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.145681Z [info     ] 2025-01-26 18:13:24,145 | INFO     | target-csv._stream_name__.split('-')[1] | Setting up _stream_name__.split('-')[1] cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.155107Z [info     ] 2025-01-26 18:13:24,154 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.013640880584716797, "tags": {"stream": "public-customers", "pid": 31614, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.155361Z [info     ] 2025-01-26 18:13:24,155 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "public-customers", "pid": 31614, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.155477Z [info     ] 2025-01-26 18:13:24,155 | INFO     | tap-postgres.public-employee_territories | Beginning full_table sync of 'public-employee_territories'... cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.155586Z [info     ] 2025-01-26 18:13:24,155 | INFO     | tap-postgres.public-employee_territories | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.156697Z [info     ] 2025-01-26 18:13:24,156 | INFO     | target-csv           | Schema has changed for stream '_stream_name__.split('-')[1]'. Mapping definitions will be reset. cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.156833Z [info     ] 2025-01-26 18:13:24,156 | INFO     | target-csv           | Schema or key properties for '_stream_name__.split('-')[1]' stream have changed. Initializing a new '_stream_name__.split('-')[1]' sink... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.156928Z [info     ] 2025-01-26 18:13:24,156 | INFO     | target-csv           | Initializing 'target-csv' target sink... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.157024Z [info     ] 2025-01-26 18:13:24,156 | INFO     | target-csv._stream_name__.split('-')[1] | Initializing target sink for stream '_stream_name__.split('-')[1]'... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.157913Z [info     ] 2025-01-26 18:13:24,157 | INFO     | target-csv._stream_name__.split('-')[1] | Setting up _stream_name__.split('-')[1] cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.165327Z [info     ] 2025-01-26 18:13:24,165 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00975799560546875, "tags": {"stream": "public-employee_territories", "pid": 31614, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.165530Z [info     ] 2025-01-26 18:13:24,165 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "public-employee_territories", "pid": 31614, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.165659Z [info     ] 2025-01-26 18:13:24,165 | INFO     | tap-postgres.public-employees | Beginning full_table sync of 'public-employees'... cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.165745Z [info     ] 2025-01-26 18:13:24,165 | INFO     | tap-postgres.public-employees | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.165975Z [info     ] 2025-01-26 18:13:24,165 | INFO     | target-csv           | Schema has changed for stream '_stream_name__.split('-')[1]'. Mapping definitions will be reset. cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.166107Z [info     ] 2025-01-26 18:13:24,166 | INFO     | target-csv           | Schema or key properties for '_stream_name__.split('-')[1]' stream have changed. Initializing a new '_stream_name__.split('-')[1]' sink... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.166209Z [info     ] 2025-01-26 18:13:24,166 | INFO     | target-csv           | Initializing 'target-csv' target sink... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.166317Z [info     ] 2025-01-26 18:13:24,166 | INFO     | target-csv._stream_name__.split('-')[1] | Initializing target sink for stream '_stream_name__.split('-')[1]'... cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.172247Z [info     ] 2025-01-26 18:13:24,172 | INFO     | target-csv._stream_name__.split('-')[1] | Setting up _stream_name__.split('-')[1] cmd_type=elb consumer=True job_name=dev:tap-postgres-to-target-csv name=target-csv producer=False run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=target-csv
2025-01-26T21:13:24.175990Z [info     ] 2025-01-26 18:13:24,175 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.010076284408569336, "tags": {"stream": "public-employees", "pid": 31614, "context": {}, "status": "succeeded"}} cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.176172Z [info     ] 2025-01-26 18:13:24,175 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "public-employees", "pid": 31614, "context": {}}} cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.176299Z [info     ] 2025-01-26 18:13:24,176 | INFO     | tap-postgres.public-orders | Beginning full_table sync of 'public-orders'... cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
2025-01-26T21:13:24.176391Z [info     ] 2025-01-26 18:13:24,176 | INFO     | tap-postgres.public-orders | Tap has custom mapper. Using 1 provided map(s). cmd_type=elb consumer=False job_name=dev:tap-postgres-to-target-csv name=tap-postgres producer=True run_id=39b091d8-039d-4ca7-8d40-e5ba351f22a4 stdio=stderr string_id=tap-postgres
