[2025-01-27T13:56:23.857-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.859-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [queued]>
[2025-01-27T13:56:23.860-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T13:56:23.955-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task1> on 2025-01-27 16:56:18.717441+00:00
[2025-01-27T13:56:23.959-0300] {standard_task_runner.py:60} INFO - Started process 79389 to run task
[2025-01-27T13:56:23.962-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'load', 'task1', 'manual__2025-01-27T16:56:18.717441+00:00', '--job-id', '35', '--raw', '--subdir', 'DAGS_FOLDER/stage2.py', '--cfg-path', '/tmp/tmp01d4ky9_']
[2025-01-27T13:56:23.963-0300] {standard_task_runner.py:88} INFO - Job 35: Subtask task1
[2025-01-27T13:56:24.090-0300] {task_command.py:423} INFO - Running <TaskInstance: load.task1 manual__2025-01-27T16:56:18.717441+00:00 [running]> on host victor-MS-7C52
[2025-01-27T13:56:24.296-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='load' AIRFLOW_CTX_TASK_ID='task1' AIRFLOW_CTX_EXECUTION_DATE='2025-01-27T16:56:18.717441+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2025-01-27T16:56:18.717441+00:00'
[2025-01-27T13:56:24.296-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T13:56:24.297-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-csv target-postgres']
[2025-01-27T13:56:24.304-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T13:56:24.892-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:24.891827Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T13:56:25.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.620173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,620 | INFO     | tap-csv.customers    | Beginning full_table sync of 'customers'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.620-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.620660Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,620 | INFO     | tap-csv.customers    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.625-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.625020Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,624 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.00448918342590332, "tags": {"stream": "customers", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.625-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.625173Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,625 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 91, "tags": {"stream": "customers", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.625-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.625277Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,625 | INFO     | tap-csv.employee_territories | Beginning full_table sync of 'employee_territories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.625-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.625387Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,625 | INFO     | tap-csv.employee_territories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.626-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.626453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,626 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0011546611785888672, "tags": {"stream": "employee_territories", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.626-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.626692Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,626 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 49, "tags": {"stream": "employee_territories", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.626-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.626829Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,626 | INFO     | tap-csv.employees    | Beginning full_table sync of 'employees'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.626957Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,626 | INFO     | tap-csv.employees    | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.627387Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,627 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.0005147457122802734, "tags": {"stream": "employees", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.627505Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,627 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 9, "tags": {"stream": "employees", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.627624Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,627 | INFO     | tap-csv.order_details | Beginning full_table sync of 'order_details'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.627-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.627722Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,627 | INFO     | tap-csv.order_details | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.678-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.678675Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,678 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.050908565521240234, "tags": {"stream": "order_details", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.679-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.678941Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,678 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 2155, "tags": {"stream": "order_details", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.679-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.679075Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,678 | INFO     | tap-csv.orders       | Beginning full_table sync of 'orders'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.679-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.679182Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,678 | INFO     | tap-csv.orders       | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.707-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.707586Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,707 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.02837824821472168, "tags": {"stream": "orders", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.707-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.707807Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,707 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 830, "tags": {"stream": "orders", "pid": 79412, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.708-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.707909Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,707 | INFO     | tap-csv.products     | Beginning full_table sync of 'products'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.708-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.707991Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,707 | INFO     | tap-csv.products     | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
[2025-01-27T13:56:25.710-0300] {subprocess.py:93} INFO - [2m2025-01-27T16:56:25.710241Z[0m [[32m[1minfo     [0m] [1m2025-01-27 13:56:25,710 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.002326488494873047, "tags": {"stream": "products", "pid": 79412, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-csv-to-target-postgres[0m [36mname[0m=[35mtap-csv[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35m02897104-efef-4138-8414-931657f4023d[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-csv[0m
