[2025-01-27T15:24:31.815-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:1956} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [queued]>
[2025-01-27T15:24:31.818-0300] {taskinstance.py:2170} INFO - Starting attempt 1 of 1
[2025-01-27T15:24:31.926-0300] {taskinstance.py:2191} INFO - Executing <Task(BashOperator): task2> on 2025-01-26 00:00:00+00:00
[2025-01-27T15:24:31.931-0300] {standard_task_runner.py:60} INFO - Started process 111075 to run task
[2025-01-27T15:24:31.933-0300] {standard_task_runner.py:87} INFO - Running: ['airflow', 'tasks', 'run', 'extract_data', 'task2', 'scheduled__2025-01-26T00:00:00+00:00', '--job-id', '37', '--raw', '--subdir', 'DAGS_FOLDER/stage1.py', '--cfg-path', '/tmp/tmph4nxa_4n']
[2025-01-27T15:24:31.935-0300] {standard_task_runner.py:88} INFO - Job 37: Subtask task2
[2025-01-27T15:24:32.044-0300] {task_command.py:423} INFO - Running <TaskInstance: extract_data.task2 scheduled__2025-01-26T00:00:00+00:00 [running]> on host victor-MS-7C52
[2025-01-27T15:24:32.253-0300] {taskinstance.py:2480} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='extract_data' AIRFLOW_CTX_TASK_ID='task2' AIRFLOW_CTX_EXECUTION_DATE='2025-01-26T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2025-01-26T00:00:00+00:00'
[2025-01-27T15:24:32.254-0300] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2025-01-27T15:24:32.255-0300] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'cd /home/victor/Desktop/TESTE/code-challenge; .meltano/run/bin run tap-postgres target-csv']
[2025-01-27T15:24:32.265-0300] {subprocess.py:86} INFO - Output:
[2025-01-27T15:24:32.888-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:32.888160Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active   [0m
[2025-01-27T15:24:34.079-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.078915Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,078 | INFO     | target-csv           | Target 'target-csv' is listening for input from tap.[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.139-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.139562Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,139 | INFO     | tap-postgres.public-categories | Beginning full_table sync of 'public-categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.140-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.139867Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,139 | INFO     | tap-postgres.public-categories | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.140-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.140286Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,140 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.140-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.140453Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,140 | INFO     | target-csv.categories | Initializing target sink for stream 'categories'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.142-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.142357Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,142 | INFO     | target-csv.categories | Setting up categories[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
[2025-01-27T15:24:34.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.177310Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 0.03727221488952637, "tags": {"stream": "public-categories", "pid": 111094, "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.177560Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,177 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 8, "tags": {"stream": "public-categories", "pid": 111094, "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.177687Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,177 | INFO     | tap-postgres.public-customer_customer_demo | Beginning full_table sync of 'public-customer_customer_demo'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.177-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.177841Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,177 | INFO     | tap-postgres.public-customer_customer_demo | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtap-postgres[0m [36mproducer[0m=[35mTrue[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-postgres[0m
[2025-01-27T15:24:34.178-0300] {subprocess.py:93} INFO - [2m2025-01-27T18:24:34.178135Z[0m [[32m[1minfo     [0m] [1m2025-01-27 15:24:34,178 | INFO     | target-csv           | Initializing 'target-csv' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mjob_name[0m=[35mdev:tap-postgres-to-target-csv[0m [36mname[0m=[35mtarget-csv[0m [36mproducer[0m=[35mFalse[0m [36mrun_id[0m=[35mdb0ddca7-de28-4922-9f5c-5a989e5c831c[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-csv[0m
